2016-12-20 15:50:58,157 [http-/0.0.0.0:8080-1] INFO com.terracottatech.general - New logging session started.
2016-12-20 15:50:58,179 [http-/0.0.0.0:8080-1] INFO com.terracottatech.console - Terracotta Enterprise 4.3.1.1.36, as of 20151016-124459 (Revision 45753-26577 from tc-4.3.1)
2016-12-20 15:50:58,182 [http-/0.0.0.0:8080-1] INFO com.tc.logging.TCLogging - PID is 23464
2016-12-20 15:50:58,249 [http-/0.0.0.0:8080-1] INFO com.tc.config.schema.setup.StandardXMLFileConfigurationCreator - Attempting to load configuration from the server at 'localhost:9510'...
2016-12-20 15:50:58,930 [http-/0.0.0.0:8080-1] WARN com.terracottatech.console - 
********************************* WARNING **********************************
* DataStorage offheap size is configured below recommended/supported
* amounts. Please consult documentation.
****************************************************************************

2016-12-20 15:50:58,942 [http-/0.0.0.0:8080-1] INFO com.terracottatech.console - Successfully loaded base configuration from server at 'localhost:9510'.
2016-12-20 15:50:58,959 [http-/0.0.0.0:8080-1] INFO com.tc.config.schema.setup.StandardXMLFileConfigurationCreator - The configuration specified by 'base configuration from server at 'localhost:9510'':

<con:tc-config xmlns:con="http://www.terracotta.org/config">
  <clients xmlns:tc="http://www.terracotta.org/config"/>
  <servers secure="false" xmlns:tc="http://www.terracotta.org/config">
    <mirror-group election-time="5" group-name="default-group">
      <server host="localhost" bind="0.0.0.0" name="localhost:9510" jmx-enabled="false">
        <tsa-port bind="0.0.0.0">9510</tsa-port>
        <jmx-port bind="0.0.0.0">9520</jmx-port>
        <tsa-group-port bind="0.0.0.0">9530</tsa-group-port>
        <management-port bind="0.0.0.0">9540</management-port>
        <data>/home/colaborador/ambiente_java/bigmemory-max-4.3.2.2.15/server/bin/../../data</data>
        <logs>/home/colaborador/ambiente_java/bigmemory-max-4.3.2.2.15/server/bin/../../logs</logs>
        <data-backup>/home/colaborador/ambiente_java/bigmemory-max-4.3.2.2.15/server/bin/../../data-backup</data-backup>
        <index>/home/colaborador/ambiente_java/bigmemory-max-4.3.2.2.15/server/bin/../../data/index</index>
        <dataStorage size="512m">
          <offheap size="512m"/>
        </dataStorage>
      </server>
    </mirror-group>
    <update-check>
      <enabled>true</enabled>
      <period-days>7</period-days>
    </update-check>
    <garbage-collection>
      <enabled>false</enabled>
      <verbose>false</verbose>
      <interval>3600</interval>
    </garbage-collection>
    <restartable enabled="true"/>
    <client-reconnect-window>120</client-reconnect-window>
  </servers>
</con:tc-config>
2016-12-20 15:50:58,961 [http-/0.0.0.0:8080-1] INFO com.tc.properties.TCProperties - Loading default properties from tc.properties
2016-12-20 15:50:58,962 [http-/0.0.0.0:8080-1] INFO com.tc.properties.TCProperties - The property "tc.config.total.timeout" was read before initialization completed. "tc.config.total.timeout" = 300000
2016-12-20 15:50:58,962 [http-/0.0.0.0:8080-1] INFO com.tc.properties.TCProperties - The property "tc.config.getFromSource.timeout" was read before initialization completed. "tc.config.getFromSource.timeout" = 30000
2016-12-20 15:50:58,962 [http-/0.0.0.0:8080-1] INFO com.tc.properties.TCProperties - The property "l1.objectmanager.fault.count" was read before initialization completed. "l1.objectmanager.fault.count" = 500
2016-12-20 15:50:58,962 [http-/0.0.0.0:8080-1] INFO com.tc.properties.TCProperties - tc-config doesn't have any tc-property. No tc-property will be overridden
2016-12-20 15:50:58,962 [http-/0.0.0.0:8080-1] INFO com.tc.properties.TCProperties - Loaded TCProperties : TCProperties = { appgroups.debug = false, disabled.secure.protocols = SSLv3, ehcache.clusterAllCacheManagers = true, ehcache.concurrency = 128, ehcache.evictor.logging.enabled = false, ehcache.evictor.pool.size = 1, ehcache.global.eviction.enable = true, ehcache.global.eviction.frequency = 10, ehcache.global.eviction.rest.timeMillis = 10, ehcache.global.eviction.segments = 2, ehcache.lock.readLevel = READ, ehcache.lock.writeLevel = WRITE, ehcache.logging.enabled = false, ehcache.storageStrategy.dcv2.evictUnexpiredEntries.enabled = true, ehcache.storageStrategy.dcv2.eviction.overshoot = 15, ehcache.storageStrategy.dcv2.localcache.enabled = true, ehcache.storageStrategy.dcv2.perElementTTITTL.enabled = false, ehcache.storageStrategy.dcv2.periodicEviction.enabled = true, http.defaultservlet.attribute.aliases = false;, http.defaultservlet.attribute.dirallowed = false;, http.defaultservlet.enabled = false;, l1.clusterevents.outofbandnotifier.jointime.millis = 100, l1.healthcheck.l2.bindAddress = 0.0.0.0, l1.healthcheck.l2.bindPort = 0, l1.healthcheck.l2.checkTime.enabled = true, l1.healthcheck.l2.checkTime.interval = 300000, l1.healthcheck.l2.checkTime.threshold = 300000, l1.healthcheck.l2.ping.enabled = true, l1.healthcheck.l2.ping.idletime = 5000, l1.healthcheck.l2.ping.interval = 1000, l1.healthcheck.l2.ping.probes = 3, l1.healthcheck.l2.socketConnect = true, l1.healthcheck.l2.socketConnectCount = 13, l1.healthcheck.l2.socketConnectTimeout = 5, l1.l2.config.validation.enabled = true, l1.lock.statistics.gatherInterval = 1, l1.lock.statistics.traceDepth = 0, l1.lockmanager.pinning.enabled = true, l1.lockmanager.striped.count = 128, l1.lockmanager.timeout.interval = 60000, l1.memorymanager.criticalThreshold = 70, l1.objectmanager.fault.count = 500, l1.objectmanager.fault.logging.enabled = false, l1.objectmanager.flush.logging.enabled = false, l1.objectmanager.objectid.request.size = 50000, l1.objectmanager.remote.batchLookupTimePeriod = 1, l1.objectmanager.remote.logging.enabled = false, l1.objectmanager.remote.maxDNALRUSize = 60, l1.objectmanager.remote.maxRequestSentImmediately = 4, l1.seda.stage.sink.capacity = -1, l1.serverEvent.delivery.timeout.intervalInSec = 180, l1.serverarray.objectCreationStrategy = round-robin, l1.serverarray.objectCreationStrategy.groupAffinity.groupName = mirror-group1, l1.serverarray.objectCreationStrategy.roundRobin.startIndex = sequential, l1.servermapmanager.remote.batchLookupTimePeriod = 1, l1.servermapmanager.remote.maxRequestSentImmediately = 4, l1.shutdown.force.finalization = true, l1.shutdown.threadgroup.gracetime = 30000, l1.socket.connect.timeout = 10000, l1.socket.reconnect.waitInterval = 1000, l1.transactionmanager.completedAckFlushTimeout = 5000, l1.transactionmanager.folding.debug = false, l1.transactionmanager.folding.enabled = false, l1.transactionmanager.folding.lock.limit = 0, l1.transactionmanager.folding.object.limit = 0, l1.transactionmanager.logging.enabled = false, l1.transactionmanager.maxBatchSizeInKiloBytes = 128, l1.transactionmanager.maxOutstandingBatchSize = 8, l1.transactionmanager.maxPendingBatches = 88, l1.transactionmanager.maxSleepTimeBeforeHalt = 1024, l1.transactionmanager.strings.compress.enabled = true, l1.transactionmanager.strings.compress.logging.enabled = false, l1.transactionmanager.strings.compress.minSize = 512, l1.transactionmanager.timeoutForAckOnExit = 300, l2.dump.on.exception.timeout = 30, l2.enable.legacy.production.mode = false, l2.frs.compactor.lsnGap.maxLoad = 0.80, l2.frs.compactor.lsnGap.minLoad = 0.40, l2.healthcheck.l1.checkTime.enabled = true, l2.healthcheck.l1.checkTime.interval = 300000, l2.healthcheck.l1.checkTime.threshold = 300000, l2.healthcheck.l1.ping.enabled = true, l2.healthcheck.l1.ping.idletime = 5000, l2.healthcheck.l1.ping.interval = 1000, l2.healthcheck.l1.ping.probes = 3, l2.healthcheck.l1.socketConnect = true, l2.healthcheck.l1.socketConnectCount = 10, l2.healthcheck.l1.socketConnectTimeout = 5, l2.healthcheck.l2.checkTime.enabled = true, l2.healthcheck.l2.checkTime.interval = 300000, l2.healthcheck.l2.checkTime.threshold = 300000, l2.healthcheck.l2.ping.enabled = true, l2.healthcheck.l2.ping.idletime = 5000, l2.healthcheck.l2.ping.interval = 1000, l2.healthcheck.l2.ping.probes = 3, l2.healthcheck.l2.socketConnect = true, l2.healthcheck.l2.socketConnectCount = 10, l2.healthcheck.l2.socketConnectTimeout = 5, l2.l1reconnect.enabled = true, l2.l1reconnect.maxDelayedAcks = 16, l2.l1reconnect.sendWindow = 32, l2.l1reconnect.sendqueue.cap = 5000, l2.l1reconnect.timeout.millis = 5000, l2.l1rejoin.sleep.millis = 100, l2.lockmanager.greedy.lease.enabled = true, l2.lockmanager.greedy.lease.leaseTimeInMillis = 50, l2.lockmanager.greedy.locks.enabled = true, l2.logs.store = 1500, l2.nha.autoRestart = true, l2.nha.dirtydb.autoDelete = true, l2.nha.dirtydb.backup.enabled = true, l2.nha.dirtydb.rolling = 0, l2.nha.send.timeout.millis = 16000, l2.nha.tcgroupcomm.discovery.interval = 1000, l2.nha.tcgroupcomm.handshake.timeout = 5000, l2.nha.tcgroupcomm.reconnect.enabled = true, l2.nha.tcgroupcomm.reconnect.maxDelayedAcks = 16, l2.nha.tcgroupcomm.reconnect.sendWindow = 32, l2.nha.tcgroupcomm.reconnect.sendqueue.cap = 5000, l2.nha.tcgroupcomm.reconnect.timeout = 5000, l2.objectmanager.dgc.inline.cleanup.delaySeconds = 0, l2.objectmanager.dgc.inline.intervalInSeconds = 10, l2.objectmanager.dgc.inline.maxObjects = 10000, l2.objectmanager.dgc.throttle.requestsPerThrottle = 1000, l2.objectmanager.dgc.throttle.timeInMillis = 0, l2.objectmanager.maxTxnsInTxnObjectGrouping = 10, l2.objectmanager.objectrequest.logging.enabled = false, l2.objectmanager.objectrequest.split.size = 500, l2.objectmanager.passive.sync.batch.size = 500, l2.objectmanager.passive.sync.message.maxSizeInMegaBytes = 10, l2.objectmanager.passive.sync.throttle.maxPendingMessages = 10, l2.objectmanager.passive.sync.throttle.timeInMillis = 0, l2.objectmanager.persistor.logging.enabled = false, l2.objectmanager.request.logging.enabled = false, l2.offHeap.allocation.critical = 15000, l2.offHeap.allocation.critical.halt = true, l2.offHeap.allocation.slow = 1500, l2.offHeap.map.concurrency = 1, l2.offHeap.map.tableSize = 128, l2.operator.events.store = 100, l2.remotejmx.connect.timeout = 30000, l2.remotejmx.idletime = 5, l2.remotejmx.maxthreads = 50, l2.seda.evictionprocessorstage.sink.capacity = 1000, l2.seda.local.cache.invalidations.sink.capacity = 5000, l2.seda.local.cache.transaction.complete.sink.capacity = 5000, l2.seda.local.cache.transaction.complete.threads = 8, l2.seda.query.threads = 4, l2.seda.search.threads = 16, l2.seda.stage.sink.capacity = -1, l2.serverarray.2pc.enabled = true, l2.servermap.eviction.broadcast.maxkeys = 10000, l2.servermap.eviction.clientObjectReferences.refresh.interval = 60000, l2.startuplock.retries.enabled = false, l2.transactionmanager.broadcast.durability.level = RELAYED, l2.transactionmanager.logging.enabled = false, l2.transactionmanager.logging.printBroadcastStats = false, l2.transactionmanager.logging.printCommits = false, l2.transactionmanager.logging.printStats = true, l2.transactionmanager.logging.verbose = false, l2.transactionmanager.passive.throttle.enabled = true, l2.transactionmanager.passive.throttle.maxSleepSeconds = 5, l2.transactionmanager.passive.throttle.threshold = 20000, lock.statistics.enabled = false, logging.longgc.threshold = 8000, logging.maxBackups = 20, logging.maxLogFileSize = 512, management.rest.enabled = true, memory.monitor.forcebasic = false, net.core.keepalive = false, net.core.tcpnodelay = true, offHeapFileSystem.file.maxDataPageSize = 262144, offHeapFilesystem.chm.segments = 4, offHeapFilesystem.file.blockSize = 8192, search.lucene.indexes.per.cache = 4, search.lucene.max.boolean.clauses = 1024, search.lucene.max.buffer = 16.0, search.lucene.use.offHeap.directory = false, search.lucene.use.ram.directory = false, search.passive.max.chunk = 2097152, search.passive.max.pending = 8, session.debug.invalidate = false, session.debug.sessions = false, session.invalidator.sleep = 300, stats.printer.intervalInMillis = 5000, tc.bytebuffer.common.pool.maxcount = 3000, tc.bytebuffer.pooling.enabled = true, tc.bytebuffer.threadlocal.pool.maxcount = 2000, tc.config.getFromSource.timeout = 30000, tc.config.total.timeout = 300000, tc.management.mbeans.enabled = true, tc.management.test.mbeans.enabled = false, tc.messages.grouping.enabled = true, tc.messages.grouping.maxSizeKiloBytes = 1024, tc.messages.packup.enabled = true, tc.stage.monitor.delay = 5000, tc.stage.monitor.enabled = false, tc.time.sync.threshold = 30, tc.transport.handshake.timeout = 10000, tcm.monitor.delay = 5, tcm.monitor.enabled = false, toolkit.bulkload.logging = false, toolkit.bulkload.minbatchbytesize = 5242880, toolkit.bulkload.throttle.threshold = 10485760, toolkit.bulkload.throttle.timeInmillis = 600, version.compatibility.check = true }
2016-12-20 15:50:59,015 [http-/0.0.0.0:8080-1] INFO com.terracottatech.console - Log file: '/home/colaborador/ambiente_java/EAP-6.4-digital/bin/logs-127.0.1.1/terracotta-client.log'.
2016-12-20 15:50:59,020 [http-/0.0.0.0:8080-1] INFO com.tc.logging.TCLogging - All Java System Properties for this Terracotta instance:
========================================================================
JVM arguments: [-Dprogram.name=JBossTools: Red Hat JBoss EAP 6.1+, -Xms1024m, -Xmx1024m, -XX:MaxPermSize=2048m, -Dorg.jboss.resolver.warning=true, -Djava.net.preferIPv4Stack=true, -Dsun.rmi.dgc.client.gcInterval=3600000, -Dsun.rmi.dgc.server.gcInterval=3600000, -Djboss.modules.system.pkgs=org.jboss.byteman, -Djava.awt.headless=true, -Dorg.jboss.boot.log.file=/home/colaborador/ambiente_java/EAP-6.4-digital/standalone/log/boot.log, -Dlogging.configuration=file:/home/colaborador/ambiente_java/EAP-6.4-digital/standalone/configuration/logging.properties, -Djboss.home.dir=/home/colaborador/ambiente_java/EAP-6.4-digital, -Dorg.jboss.logmanager.nocolor=true, -Djboss.bind.address.management=localhost, -Dfile.encoding=UTF-8]
___terracotta_jvm_uuid                                             : 7701bdf1-68ee-40c5-be8e-3b1e2bc0555d
2016-12-20 15:51:00,721 [WorkerThread(client_coordination_stage, 0)] INFO com.tc.platform.rejoin.RejoinManagerImpl - This node joined the cluster - rejoinEnabled: true newNodeId: ClientID[913]
2016-12-20 15:51:00,722 [http-/0.0.0.0:8080-1] INFO com.terracottatech.console - Connection successfully established to server at 127.0.0.1:9510
2016-12-20 15:51:00,722 [http-/0.0.0.0:8080-1] INFO com.terracottatech.tsa - Connection successfully established to server at 127.0.0.1:9510
2016-12-20 15:51:00,723 [WorkerThread(client_coordination_stage, 0)] INFO com.tc.cluster.DsoClusterImpl - NODE_JOINED ClientID[913] rejoinHappened false
2016-12-20 15:51:00,732 [http-/0.0.0.0:8080-1] INFO com.tc.management.remote.protocol.terracotta.TunneledDomainManager - Sending current registered tunneled domains to L2 server to set up the tunneled connections for the mbeans that match.
2016-12-20 15:51:01,594 [TerracottaStoreInitializationThread_1] INFO com.terracotta.ehcache.config - Configuration for clustered cache manager HDI_DIGITAL_2_0_DEV_HOME:
<ehcache     
    name="HDI_DIGITAL_2_0_DEV_HOME"     
    updateCheck="true">    
    <diskStore         
        path="java.io.tmpdir"/>    
    <defaultCache         
        eternal="true"         
        maxEntriesLocalHeap="0"/>    
    <terracottaConfig         
        url="localhost:9510"         
        rejoin="true"/>
</ehcache>

2016-12-20 15:51:01,806 [TerracottaStoreInitializationThread_1] INFO com.terracotta.ehcache.config - Client configuration for clustered cache named Usuarios:
(clustered properties may differ in runtime cache depending on configuration used at creation time)
<cache     
    name="Usuarios"     
    eternal="true"     
    maxEntriesLocalHeap="10000"     
    maxEntriesInCache="100000">    
    <terracotta>        
        <nonstop             
            timeoutMillis="15000">            
            <timeoutBehavior                 
                type="noop"/>        
        </nonstop>    
    </terracotta>
</cache>

2016-12-20 15:51:02,081 [TerracottaStoreInitializationThread_1] INFO com.terracotta.ehcache.config - Client configuration for clustered cache named DePara_Banner_Corretores:
(clustered properties may differ in runtime cache depending on configuration used at creation time)
<cache     
    name="DePara_Banner_Corretores"     
    eternal="true"     
    maxEntriesLocalHeap="10000"     
    maxEntriesInCache="100000">    
    <terracotta>        
        <nonstop             
            timeoutMillis="15000"/>    
    </terracotta>
</cache>

2016-12-20 15:51:02,293 [TerracottaStoreInitializationThread_1] INFO com.terracotta.ehcache.config - Client configuration for clustered cache named Produtor:
(clustered properties may differ in runtime cache depending on configuration used at creation time)
<cache     
    name="Produtor"     
    eternal="true"     
    maxEntriesLocalHeap="60000"     
    maxEntriesInCache="100000">    
    <terracotta>        
        <nonstop/>    
    </terracotta>
</cache>

2016-12-20 15:51:02,466 [TerracottaStoreInitializationThread_1] INFO com.terracotta.ehcache.config - Client configuration for clustered cache named ValidacaoContigenciaTerracotta:
(clustered properties may differ in runtime cache depending on configuration used at creation time)
<cache     
    name="ValidacaoContigenciaTerracotta"     
    eternal="true"     
    maxEntriesLocalHeap="1000"     
    maxEntriesInCache="1000">    
    <terracotta>        
        <nonstop             
            timeoutMillis="15000"/>    
    </terracotta>
</cache>

2016-12-20 15:51:02,616 [TerracottaStoreInitializationThread_2] INFO com.terracotta.ehcache.config - Client configuration for clustered cache named Celula:
(clustered properties may differ in runtime cache depending on configuration used at creation time)
<cache     
    name="Celula"     
    eternal="true"     
    maxEntriesLocalHeap="100000"     
    maxEntriesInCache="100000">    
    <terracotta>        
        <nonstop>            
            <timeoutBehavior                 
                type="noop"/>        
        </nonstop>    
    </terracotta>
</cache>

2016-12-20 15:51:02,758 [TerracottaStoreInitializationThread_2] INFO com.terracotta.ehcache.config - Client configuration for clustered cache named HDI_Digital:
(clustered properties may differ in runtime cache depending on configuration used at creation time)
<cache     
    name="HDI_Digital"     
    eternal="true"     
    maxEntriesLocalHeap="100"     
    maxEntriesInCache="100000">    
    <terracotta>        
        <nonstop             
            timeoutMillis="15000"/>    
    </terracotta>
</cache>

2016-12-20 15:51:02,876 [TerracottaStoreInitializationThread_2] INFO com.terracotta.ehcache.config - Client configuration for clustered cache named Grupo_Corretores:
(clustered properties may differ in runtime cache depending on configuration used at creation time)
<cache     
    name="Grupo_Corretores"     
    eternal="true"     
    maxEntriesLocalHeap="5000"     
    maxEntriesInCache="100000">    
    <terracotta>        
        <nonstop             
            timeoutMillis="15000"/>    
    </terracotta>
</cache>

2016-12-20 15:51:03,045 [TerracottaStoreInitializationThread_1] INFO com.terracotta.ehcache.config - Client configuration for clustered cache named ModalHomeMaisNegocios:
(clustered properties may differ in runtime cache depending on configuration used at creation time)
<cache     
    name="ModalHomeMaisNegocios"     
    eternal="true"     
    maxEntriesLocalHeap="10000"     
    maxEntriesInCache="100000">    
    <terracotta>        
        <nonstop             
            timeoutMillis="15000"/>    
    </terracotta>
</cache>

2016-12-20 15:51:03,225 [TerracottaStoreInitializationThread_2] INFO com.terracotta.ehcache.config - Client configuration for clustered cache named Menu:
(clustered properties may differ in runtime cache depending on configuration used at creation time)
<cache     
    name="Menu"     
    eternal="true"     
    maxEntriesLocalHeap="6000"     
    maxEntriesInCache="100000">    
    <terracotta>        
        <nonstop             
            timeoutMillis="15000"/>    
    </terracotta>
</cache>

2016-12-20 15:51:03,347 [TerracottaStoreInitializationThread_1] INFO com.terracotta.ehcache.config - Client configuration for clustered cache named DePara_Grupo_Corretores:
(clustered properties may differ in runtime cache depending on configuration used at creation time)
<cache     
    name="DePara_Grupo_Corretores"     
    eternal="true"     
    maxEntriesLocalHeap="5000"     
    maxEntriesInCache="100000">    
    <terracotta>        
        <nonstop             
            timeoutMillis="15000"/>    
    </terracotta>
</cache>

2016-12-20 15:51:03,451 [TerracottaStoreInitializationThread_1] INFO com.terracotta.ehcache.config - Client configuration for clustered cache named Avisos:
(clustered properties may differ in runtime cache depending on configuration used at creation time)
<cache     
    name="Avisos"     
    eternal="true"     
    maxEntriesLocalHeap="100"     
    maxEntriesInCache="100">    
    <terracotta>        
        <nonstop             
            timeoutMillis="10000"/>    
    </terracotta>
</cache>

2016-12-20 15:51:03,539 [TerracottaStoreInitializationThread_2] INFO com.terracotta.ehcache.config - Client configuration for clustered cache named Filiais_Corretores:
(clustered properties may differ in runtime cache depending on configuration used at creation time)
<cache     
    name="Filiais_Corretores"     
    eternal="true"     
    maxEntriesLocalHeap="10000"     
    maxEntriesInCache="100000">    
    <terracotta>        
        <nonstop             
            timeoutMillis="15000"/>    
    </terracotta>
</cache>

2016-12-20 15:51:03,638 [TerracottaStoreInitializationThread_2] INFO com.terracotta.ehcache.config - Client configuration for clustered cache named Apcoreis:
(clustered properties may differ in runtime cache depending on configuration used at creation time)
<cache     
    name="Apcoreis"     
    eternal="true"     
    maxEntriesLocalHeap="100000"     
    maxEntriesInCache="100000">    
    <terracotta>        
        <nonstop/>    
    </terracotta>
</cache>

2016-12-20 15:51:03,841 [TerracottaStoreInitializationThread_1] INFO com.terracotta.ehcache.config - Client configuration for clustered cache named Banner_Corretores:
(clustered properties may differ in runtime cache depending on configuration used at creation time)
<cache     
    name="Banner_Corretores"     
    eternal="true"     
    maxEntriesLocalHeap="10000"     
    maxEntriesInCache="100000">    
    <terracotta>        
        <nonstop             
            timeoutMillis="15000"/>    
    </terracotta>
</cache>

2016-12-20 15:51:03,949 [TerracottaStoreInitializationThread_1] INFO com.terracotta.ehcache.config - Client configuration for clustered cache named Aniversariantes:
(clustered properties may differ in runtime cache depending on configuration used at creation time)
<cache     
    name="Aniversariantes"     
    eternal="true"     
    maxEntriesLocalHeap="10000"     
    maxEntriesInCache="100000">    
    <terracotta>        
        <nonstop             
            timeoutMillis="15000"/>    
    </terracotta>
</cache>

2016-12-20 15:51:04,048 [TerracottaStoreInitializationThread_1] INFO com.terracotta.ehcache.config - Client configuration for clustered cache named Produtos_Permitidos:
(clustered properties may differ in runtime cache depending on configuration used at creation time)
<cache     
    name="Produtos_Permitidos"     
    eternal="true"     
    maxEntriesLocalHeap="100000"     
    maxEntriesInCache="100000">    
    <terracotta>        
        <nonstop/>    
    </terracotta>
</cache>

2016-12-20 15:51:04,123 [TerracottaStoreInitializationThread_2] INFO com.terracotta.ehcache.config - Client configuration for clustered cache named DePara_Filiais_Corretores:
(clustered properties may differ in runtime cache depending on configuration used at creation time)
<cache     
    name="DePara_Filiais_Corretores"     
    eternal="true"     
    maxEntriesLocalHeap="10000"     
    maxEntriesInCache="100000">    
    <terracotta>        
        <nonstop             
            timeoutMillis="15000"/>    
    </terracotta>
</cache>

2016-12-20 15:51:04,203 [TerracottaStoreInitializationThread_1] INFO com.terracotta.ehcache.config - Client configuration for clustered cache named DeParaLimpezaMenu:
(clustered properties may differ in runtime cache depending on configuration used at creation time)
<cache     
    name="DeParaLimpezaMenu"     
    eternal="true"     
    maxEntriesLocalHeap="6000"     
    maxEntriesInCache="100000">    
    <terracotta>        
        <nonstop             
            timeoutMillis="15000"/>    
    </terracotta>
</cache>

2016-12-20 15:51:27,484 [TC Memory Monitor] INFO com.tc.runtime.TCMemoryManagerImpl - Sleep time changed to : 1500
2016-12-20 15:53:00,593 [ClientLockManager LockGC] INFO com.tc.object.locks.ClientLockManager - ClientID[913]: Lock GC collected 7 garbage locks
2016-12-20 15:54:00,621 [ClientLockManager LockGC] INFO com.tc.object.locks.ClientLockManager - ClientID[913]: Lock GC collected 140 garbage locks
2016-12-20 16:48:42,402 [CommonShutDownHook] INFO com.terracottatech.tsa - L1 Exiting...
2016-12-20 16:48:42,424 [L1 VM Shutdown Hook] INFO com.terracottatech.tsa - Running L1 VM shutdown hook
2016-12-20 16:48:42,436 [L1 VM Shutdown Hook] INFO com.terracottatech.tsa - shuting down Terracotta Client hook=true force=false
2016-12-20 16:48:42,436 [L1 VM Shutdown Hook] INFO com.terracotta.toolkit.factory.impl.ToolkitNotifierFactoryImpl - Shutting Down Notifier Thread Pool
2016-12-20 16:48:42,853 [L1 VM Shutdown Hook] INFO com.tc.object.tx.RemoteTransactionManagerImpl - ClientID[913]: stop(): took 31 millis to complete
2016-12-20 16:48:42,968 [L1 VM Shutdown Hook] INFO com.tc.net.protocol.transport.ConnectionHealthCheckerImpl: DSO Client - Connection to [localhost:9510] CLOSED. Health Monitoring for this node is now disabled.
2016-12-20 16:48:42,995 [L1 VM Shutdown Hook] INFO com.tc.net.protocol.transport.ClientConnectionEstablisher - waiting for connection establisher to finish null
2016-12-20 16:48:42,995 [L1 VM Shutdown Hook] INFO com.tc.platform.rejoin.ClientChannelEventController - Got channel event - type: CHANNEL_CLOSED_EVENT, event: com.tc.net.protocol.tcm.ChannelEventImpl@1455962397[type = CHANNEL_CLOSED_EVENT, timestamp = Tue Dec 20 16:48:42 BRST 2016, channel  = ChannelID[NULL_ID, Status:CLOSED]:127.0.0.1:39050 <--> 127.0.0.1:9510 remote node  : GroupID[0]
2016-12-20 16:48:45,438 [RemoteTransactionManager Flusher] INFO com.tc.object.tx.RemoteTransactionManagerImpl - ClientID[913]: Ignoring RemoteTransactionManagerTask because status State[ STOPPED ]
2016-12-20 16:48:49,954 [ServerService Thread Pool -- 95] INFO com.terracotta.toolkit.factory.impl.ToolkitNotifierFactoryImpl - Shutting Down Notifier Thread Pool
2016-12-20 16:48:49,959 [ServerService Thread Pool -- 95] INFO com.tc.object.tx.RemoteTransactionManagerImpl - ClientID[913]: stop(): took 0 millis to complete
2016-12-20 16:48:50,438 [RemoteTransactionManager Flusher] INFO com.tc.object.tx.RemoteTransactionManagerImpl - ClientID[913]: Ignoring RemoteTransactionManagerTask because status State[ STOPPED ]
2016-12-20 16:48:52,926 [ServerService Thread Pool -- 95] INFO com.tc.object.tx.RemoteTransactionManagerImpl - ClientID[913]: stop(): took 0 millis to complete
2016-12-20 16:48:52,927 [ServerService Thread Pool -- 95] INFO com.tc.net.protocol.transport.ConnectionHealthCheckerImpl: DSO Client - HealthChecker STOP requested
2016-12-20 16:48:52,929 [ServerService Thread Pool -- 95] INFO com.terracottatech.tsa - Shutting down TaskRunner
2016-12-20 16:48:53,708 [HealthChecker] INFO com.tc.net.protocol.transport.ConnectionHealthCheckerImpl: DSO Client - HealthChecker SHUTDOWN
2016-12-20 16:48:55,933 [ServerService Thread Pool -- 95] INFO com.terracottatech.tsa - Destroying TC thread group
