2016-12-21 13:32:07,402 [http-/0.0.0.0:8080-1] INFO com.terracottatech.general - New logging session started.
2016-12-21 13:32:07,418 [http-/0.0.0.0:8080-1] INFO com.terracottatech.console - Terracotta Enterprise 4.3.1.1.36, as of 20151016-124459 (Revision 45753-26577 from tc-4.3.1)
2016-12-21 13:32:07,420 [http-/0.0.0.0:8080-1] INFO com.tc.logging.TCLogging - PID is 18007
2016-12-21 13:32:07,631 [http-/0.0.0.0:8080-1] INFO com.tc.config.schema.setup.StandardXMLFileConfigurationCreator - Attempting to load configuration from the server at 'localhost:9510'...
2016-12-21 13:32:08,303 [http-/0.0.0.0:8080-1] WARN com.terracottatech.console - 
********************************* WARNING **********************************
* DataStorage offheap size is configured below recommended/supported
* amounts. Please consult documentation.
****************************************************************************

2016-12-21 13:32:08,312 [http-/0.0.0.0:8080-1] INFO com.terracottatech.console - Successfully loaded base configuration from server at 'localhost:9510'.
2016-12-21 13:32:08,331 [http-/0.0.0.0:8080-1] INFO com.tc.config.schema.setup.StandardXMLFileConfigurationCreator - The configuration specified by 'base configuration from server at 'localhost:9510'':

<con:tc-config xmlns:con="http://www.terracotta.org/config">
  <clients xmlns:tc="http://www.terracotta.org/config"/>
  <servers secure="false" xmlns:tc="http://www.terracotta.org/config">
    <mirror-group election-time="5" group-name="default-group">
      <server host="localhost" bind="0.0.0.0" name="localhost:9510" jmx-enabled="false">
        <tsa-port bind="0.0.0.0">9510</tsa-port>
        <jmx-port bind="0.0.0.0">9520</jmx-port>
        <tsa-group-port bind="0.0.0.0">9530</tsa-group-port>
        <management-port bind="0.0.0.0">9540</management-port>
        <data>/home/colaborador/ambiente_java/bigmemory-max-4.3.2.2.15/server/bin/../../data</data>
        <logs>/home/colaborador/ambiente_java/bigmemory-max-4.3.2.2.15/server/bin/../../logs</logs>
        <data-backup>/home/colaborador/ambiente_java/bigmemory-max-4.3.2.2.15/server/bin/../../data-backup</data-backup>
        <index>/home/colaborador/ambiente_java/bigmemory-max-4.3.2.2.15/server/bin/../../data/index</index>
        <dataStorage size="512m">
          <offheap size="512m"/>
        </dataStorage>
      </server>
    </mirror-group>
    <update-check>
      <enabled>true</enabled>
      <period-days>7</period-days>
    </update-check>
    <garbage-collection>
      <enabled>false</enabled>
      <verbose>false</verbose>
      <interval>3600</interval>
    </garbage-collection>
    <restartable enabled="true"/>
    <client-reconnect-window>120</client-reconnect-window>
  </servers>
</con:tc-config>
2016-12-21 13:32:08,333 [http-/0.0.0.0:8080-1] INFO com.tc.properties.TCProperties - Loading default properties from tc.properties
2016-12-21 13:32:08,333 [http-/0.0.0.0:8080-1] INFO com.tc.properties.TCProperties - The property "tc.config.total.timeout" was read before initialization completed. "tc.config.total.timeout" = 300000
2016-12-21 13:32:08,333 [http-/0.0.0.0:8080-1] INFO com.tc.properties.TCProperties - The property "tc.config.getFromSource.timeout" was read before initialization completed. "tc.config.getFromSource.timeout" = 30000
2016-12-21 13:32:08,333 [http-/0.0.0.0:8080-1] INFO com.tc.properties.TCProperties - The property "l1.objectmanager.fault.count" was read before initialization completed. "l1.objectmanager.fault.count" = 500
2016-12-21 13:32:08,333 [http-/0.0.0.0:8080-1] INFO com.tc.properties.TCProperties - tc-config doesn't have any tc-property. No tc-property will be overridden
2016-12-21 13:32:08,334 [http-/0.0.0.0:8080-1] INFO com.tc.properties.TCProperties - Loaded TCProperties : TCProperties = { appgroups.debug = false, disabled.secure.protocols = SSLv3, ehcache.clusterAllCacheManagers = true, ehcache.concurrency = 128, ehcache.evictor.logging.enabled = false, ehcache.evictor.pool.size = 1, ehcache.global.eviction.enable = true, ehcache.global.eviction.frequency = 10, ehcache.global.eviction.rest.timeMillis = 10, ehcache.global.eviction.segments = 2, ehcache.lock.readLevel = READ, ehcache.lock.writeLevel = WRITE, ehcache.logging.enabled = false, ehcache.storageStrategy.dcv2.evictUnexpiredEntries.enabled = true, ehcache.storageStrategy.dcv2.eviction.overshoot = 15, ehcache.storageStrategy.dcv2.localcache.enabled = true, ehcache.storageStrategy.dcv2.perElementTTITTL.enabled = false, ehcache.storageStrategy.dcv2.periodicEviction.enabled = true, http.defaultservlet.attribute.aliases = false;, http.defaultservlet.attribute.dirallowed = false;, http.defaultservlet.enabled = false;, l1.clusterevents.outofbandnotifier.jointime.millis = 100, l1.healthcheck.l2.bindAddress = 0.0.0.0, l1.healthcheck.l2.bindPort = 0, l1.healthcheck.l2.checkTime.enabled = true, l1.healthcheck.l2.checkTime.interval = 300000, l1.healthcheck.l2.checkTime.threshold = 300000, l1.healthcheck.l2.ping.enabled = true, l1.healthcheck.l2.ping.idletime = 5000, l1.healthcheck.l2.ping.interval = 1000, l1.healthcheck.l2.ping.probes = 3, l1.healthcheck.l2.socketConnect = true, l1.healthcheck.l2.socketConnectCount = 13, l1.healthcheck.l2.socketConnectTimeout = 5, l1.l2.config.validation.enabled = true, l1.lock.statistics.gatherInterval = 1, l1.lock.statistics.traceDepth = 0, l1.lockmanager.pinning.enabled = true, l1.lockmanager.striped.count = 128, l1.lockmanager.timeout.interval = 60000, l1.memorymanager.criticalThreshold = 70, l1.objectmanager.fault.count = 500, l1.objectmanager.fault.logging.enabled = false, l1.objectmanager.flush.logging.enabled = false, l1.objectmanager.objectid.request.size = 50000, l1.objectmanager.remote.batchLookupTimePeriod = 1, l1.objectmanager.remote.logging.enabled = false, l1.objectmanager.remote.maxDNALRUSize = 60, l1.objectmanager.remote.maxRequestSentImmediately = 4, l1.seda.stage.sink.capacity = -1, l1.serverEvent.delivery.timeout.intervalInSec = 180, l1.serverarray.objectCreationStrategy = round-robin, l1.serverarray.objectCreationStrategy.groupAffinity.groupName = mirror-group1, l1.serverarray.objectCreationStrategy.roundRobin.startIndex = sequential, l1.servermapmanager.remote.batchLookupTimePeriod = 1, l1.servermapmanager.remote.maxRequestSentImmediately = 4, l1.shutdown.force.finalization = true, l1.shutdown.threadgroup.gracetime = 30000, l1.socket.connect.timeout = 10000, l1.socket.reconnect.waitInterval = 1000, l1.transactionmanager.completedAckFlushTimeout = 5000, l1.transactionmanager.folding.debug = false, l1.transactionmanager.folding.enabled = false, l1.transactionmanager.folding.lock.limit = 0, l1.transactionmanager.folding.object.limit = 0, l1.transactionmanager.logging.enabled = false, l1.transactionmanager.maxBatchSizeInKiloBytes = 128, l1.transactionmanager.maxOutstandingBatchSize = 8, l1.transactionmanager.maxPendingBatches = 88, l1.transactionmanager.maxSleepTimeBeforeHalt = 1024, l1.transactionmanager.strings.compress.enabled = true, l1.transactionmanager.strings.compress.logging.enabled = false, l1.transactionmanager.strings.compress.minSize = 512, l1.transactionmanager.timeoutForAckOnExit = 300, l2.dump.on.exception.timeout = 30, l2.enable.legacy.production.mode = false, l2.frs.compactor.lsnGap.maxLoad = 0.80, l2.frs.compactor.lsnGap.minLoad = 0.40, l2.healthcheck.l1.checkTime.enabled = true, l2.healthcheck.l1.checkTime.interval = 300000, l2.healthcheck.l1.checkTime.threshold = 300000, l2.healthcheck.l1.ping.enabled = true, l2.healthcheck.l1.ping.idletime = 5000, l2.healthcheck.l1.ping.interval = 1000, l2.healthcheck.l1.ping.probes = 3, l2.healthcheck.l1.socketConnect = true, l2.healthcheck.l1.socketConnectCount = 10, l2.healthcheck.l1.socketConnectTimeout = 5, l2.healthcheck.l2.checkTime.enabled = true, l2.healthcheck.l2.checkTime.interval = 300000, l2.healthcheck.l2.checkTime.threshold = 300000, l2.healthcheck.l2.ping.enabled = true, l2.healthcheck.l2.ping.idletime = 5000, l2.healthcheck.l2.ping.interval = 1000, l2.healthcheck.l2.ping.probes = 3, l2.healthcheck.l2.socketConnect = true, l2.healthcheck.l2.socketConnectCount = 10, l2.healthcheck.l2.socketConnectTimeout = 5, l2.l1reconnect.enabled = true, l2.l1reconnect.maxDelayedAcks = 16, l2.l1reconnect.sendWindow = 32, l2.l1reconnect.sendqueue.cap = 5000, l2.l1reconnect.timeout.millis = 5000, l2.l1rejoin.sleep.millis = 100, l2.lockmanager.greedy.lease.enabled = true, l2.lockmanager.greedy.lease.leaseTimeInMillis = 50, l2.lockmanager.greedy.locks.enabled = true, l2.logs.store = 1500, l2.nha.autoRestart = true, l2.nha.dirtydb.autoDelete = true, l2.nha.dirtydb.backup.enabled = true, l2.nha.dirtydb.rolling = 0, l2.nha.send.timeout.millis = 16000, l2.nha.tcgroupcomm.discovery.interval = 1000, l2.nha.tcgroupcomm.handshake.timeout = 5000, l2.nha.tcgroupcomm.reconnect.enabled = true, l2.nha.tcgroupcomm.reconnect.maxDelayedAcks = 16, l2.nha.tcgroupcomm.reconnect.sendWindow = 32, l2.nha.tcgroupcomm.reconnect.sendqueue.cap = 5000, l2.nha.tcgroupcomm.reconnect.timeout = 5000, l2.objectmanager.dgc.inline.cleanup.delaySeconds = 0, l2.objectmanager.dgc.inline.intervalInSeconds = 10, l2.objectmanager.dgc.inline.maxObjects = 10000, l2.objectmanager.dgc.throttle.requestsPerThrottle = 1000, l2.objectmanager.dgc.throttle.timeInMillis = 0, l2.objectmanager.maxTxnsInTxnObjectGrouping = 10, l2.objectmanager.objectrequest.logging.enabled = false, l2.objectmanager.objectrequest.split.size = 500, l2.objectmanager.passive.sync.batch.size = 500, l2.objectmanager.passive.sync.message.maxSizeInMegaBytes = 10, l2.objectmanager.passive.sync.throttle.maxPendingMessages = 10, l2.objectmanager.passive.sync.throttle.timeInMillis = 0, l2.objectmanager.persistor.logging.enabled = false, l2.objectmanager.request.logging.enabled = false, l2.offHeap.allocation.critical = 15000, l2.offHeap.allocation.critical.halt = true, l2.offHeap.allocation.slow = 1500, l2.offHeap.map.concurrency = 1, l2.offHeap.map.tableSize = 128, l2.operator.events.store = 100, l2.remotejmx.connect.timeout = 30000, l2.remotejmx.idletime = 5, l2.remotejmx.maxthreads = 50, l2.seda.evictionprocessorstage.sink.capacity = 1000, l2.seda.local.cache.invalidations.sink.capacity = 5000, l2.seda.local.cache.transaction.complete.sink.capacity = 5000, l2.seda.local.cache.transaction.complete.threads = 8, l2.seda.query.threads = 4, l2.seda.search.threads = 16, l2.seda.stage.sink.capacity = -1, l2.serverarray.2pc.enabled = true, l2.servermap.eviction.broadcast.maxkeys = 10000, l2.servermap.eviction.clientObjectReferences.refresh.interval = 60000, l2.startuplock.retries.enabled = false, l2.transactionmanager.broadcast.durability.level = RELAYED, l2.transactionmanager.logging.enabled = false, l2.transactionmanager.logging.printBroadcastStats = false, l2.transactionmanager.logging.printCommits = false, l2.transactionmanager.logging.printStats = true, l2.transactionmanager.logging.verbose = false, l2.transactionmanager.passive.throttle.enabled = true, l2.transactionmanager.passive.throttle.maxSleepSeconds = 5, l2.transactionmanager.passive.throttle.threshold = 20000, lock.statistics.enabled = false, logging.longgc.threshold = 8000, logging.maxBackups = 20, logging.maxLogFileSize = 512, management.rest.enabled = true, memory.monitor.forcebasic = false, net.core.keepalive = false, net.core.tcpnodelay = true, offHeapFileSystem.file.maxDataPageSize = 262144, offHeapFilesystem.chm.segments = 4, offHeapFilesystem.file.blockSize = 8192, search.lucene.indexes.per.cache = 4, search.lucene.max.boolean.clauses = 1024, search.lucene.max.buffer = 16.0, search.lucene.use.offHeap.directory = false, search.lucene.use.ram.directory = false, search.passive.max.chunk = 2097152, search.passive.max.pending = 8, session.debug.invalidate = false, session.debug.sessions = false, session.invalidator.sleep = 300, stats.printer.intervalInMillis = 5000, tc.bytebuffer.common.pool.maxcount = 3000, tc.bytebuffer.pooling.enabled = true, tc.bytebuffer.threadlocal.pool.maxcount = 2000, tc.config.getFromSource.timeout = 30000, tc.config.total.timeout = 300000, tc.management.mbeans.enabled = true, tc.management.test.mbeans.enabled = false, tc.messages.grouping.enabled = true, tc.messages.grouping.maxSizeKiloBytes = 1024, tc.messages.packup.enabled = true, tc.stage.monitor.delay = 5000, tc.stage.monitor.enabled = false, tc.time.sync.threshold = 30, tc.transport.handshake.timeout = 10000, tcm.monitor.delay = 5, tcm.monitor.enabled = false, toolkit.bulkload.logging = false, toolkit.bulkload.minbatchbytesize = 5242880, toolkit.bulkload.throttle.threshold = 10485760, toolkit.bulkload.throttle.timeInmillis = 600, version.compatibility.check = true }
2016-12-21 13:32:08,346 [http-/0.0.0.0:8080-1] INFO com.terracottatech.console - Log file: '/home/colaborador/ambiente_java/EAP-6.4-digital/bin/logs-127.0.1.1/terracotta-client.log'.
2016-12-21 13:32:08,348 [http-/0.0.0.0:8080-1] INFO com.tc.logging.TCLogging - All Java System Properties for this Terracotta instance:
========================================================================
JVM arguments: [-Dprogram.name=JBossTools: Red Hat JBoss EAP 6.1+, -Xms1024m, -Xmx1024m, -XX:MaxPermSize=2048m, -Dorg.jboss.resolver.warning=true, -Djava.net.preferIPv4Stack=true, -Dsun.rmi.dgc.client.gcInterval=3600000, -Dsun.rmi.dgc.server.gcInterval=3600000, -Djboss.modules.system.pkgs=org.jboss.byteman, -Djava.awt.headless=true, -Dorg.jboss.boot.log.file=/home/colaborador/ambiente_java/EAP-6.4-digital/standalone/log/boot.log, -Dlogging.configuration=file:/home/colaborador/ambiente_java/EAP-6.4-digital/standalone/configuration/logging.properties, -Djboss.home.dir=/home/colaborador/ambiente_java/EAP-6.4-digital, -Dorg.jboss.logmanager.nocolor=true, -Djboss.bind.address.management=localhost, -Dfile.encoding=UTF-8]
___terracotta_jvm_uuid                                             : 2d8d6b66-85ca-4721-9a3a-db461555a70f
2016-12-21 13:32:09,244 [WorkerThread(client_coordination_stage, 0)] INFO com.tc.management.remote.protocol.terracotta.TunnelingEventHandler - Client JMX server ready; sending notification to L2 server
2016-12-21 13:32:09,245 [WorkerThread(client_coordination_stage, 0)] INFO com.tc.platform.rejoin.RejoinManagerImpl - This node joined the cluster - rejoinEnabled: true newNodeId: ClientID[922]
2016-12-21 13:32:09,246 [WorkerThread(client_coordination_stage, 0)] INFO com.tc.cluster.DsoClusterImpl - NODE_JOINED ClientID[922] rejoinHappened false
2016-12-21 13:32:09,261 [http-/0.0.0.0:8080-1] INFO com.tc.management.remote.protocol.terracotta.TunneledDomainManager - Sending current registered tunneled domains to L2 server to set up the tunneled connections for the mbeans that match.
2016-12-21 13:32:09,899 [TerracottaStoreInitializationThread_1] INFO com.terracotta.ehcache.config - Configuration for clustered cache manager HDI_DIGITAL_2_0_AUTOMACAO:
<ehcache     
    name="HDI_DIGITAL_2_0_AUTOMACAO"     
    updateCheck="true">    
    <diskStore         
        path="java.io.tmpdir"/>    
    <defaultCache         
        eternal="true"         
        maxEntriesLocalHeap="0"/>    
    <terracottaConfig         
        url="localhost:9510"         
        rejoin="true"/>
</ehcache>

2016-12-21 13:32:10,072 [TerracottaStoreInitializationThread_1] INFO com.terracotta.ehcache.config - Client configuration for clustered cache named TesteAutomatizado:
(clustered properties may differ in runtime cache depending on configuration used at creation time)
<cache     
    name="TesteAutomatizado"     
    eternal="true"     
    maxEntriesLocalHeap="100"     
    maxEntriesInCache="100000">    
    <terracotta>        
        <nonstop             
            timeoutMillis="15000"/>    
    </terracotta>
</cache>

2016-12-21 13:35:08,905 [ClientLockManager LockGC] INFO com.tc.object.locks.ClientLockManager - ClientID[922]: Lock GC collected 28 garbage locks
2016-12-21 13:37:59,881 [TC Memory Monitor] INFO com.tc.runtime.TCMemoryManagerImpl - Sleep time changed to : 1200
2016-12-21 16:40:20,288 [L1 VM Shutdown Hook] INFO com.terracottatech.tsa - Running L1 VM shutdown hook
2016-12-21 16:40:20,289 [CommonShutDownHook] INFO com.terracottatech.tsa - L1 Exiting...
2016-12-21 16:40:20,317 [L1 VM Shutdown Hook] INFO com.terracottatech.tsa - shuting down Terracotta Client hook=true force=false
2016-12-21 16:40:20,322 [L1 VM Shutdown Hook] INFO com.terracotta.toolkit.factory.impl.ToolkitNotifierFactoryImpl - Shutting Down Notifier Thread Pool
2016-12-21 16:40:21,293 [L1 VM Shutdown Hook] INFO com.tc.object.tx.RemoteTransactionManagerImpl - ClientID[922]: stop(): took 5 millis to complete
2016-12-21 16:40:21,307 [L1 VM Shutdown Hook] INFO com.tc.net.protocol.transport.ConnectionHealthCheckerImpl: DSO Client - Connection to [localhost:9510] CLOSED. Health Monitoring for this node is now disabled.
2016-12-21 16:40:21,313 [L1 VM Shutdown Hook] INFO com.tc.net.protocol.transport.ClientConnectionEstablisher - waiting for connection establisher to finish null
2016-12-21 16:40:21,315 [L1 VM Shutdown Hook] INFO com.tc.platform.rejoin.ClientChannelEventController - Got channel event - type: CHANNEL_CLOSED_EVENT, event: com.tc.net.protocol.tcm.ChannelEventImpl@1310392400[type = CHANNEL_CLOSED_EVENT, timestamp = Wed Dec 21 16:40:21 BRST 2016, channel  = ChannelID[NULL_ID, Status:CLOSED]:127.0.0.1:38760 <--> 127.0.0.1:9510 remote node  : GroupID[0]
2016-12-21 16:40:24,229 [RemoteTransactionManager Flusher] INFO com.tc.object.tx.RemoteTransactionManagerImpl - ClientID[922]: Ignoring RemoteTransactionManagerTask because status State[ STOPPED ]
2016-12-21 16:40:29,229 [RemoteTransactionManager Flusher] INFO com.tc.object.tx.RemoteTransactionManagerImpl - ClientID[922]: Ignoring RemoteTransactionManagerTask because status State[ STOPPED ]
2016-12-21 16:40:34,230 [RemoteTransactionManager Flusher] INFO com.tc.object.tx.RemoteTransactionManagerImpl - ClientID[922]: Ignoring RemoteTransactionManagerTask because status State[ STOPPED ]
2016-12-21 16:40:39,230 [RemoteTransactionManager Flusher] INFO com.tc.object.tx.RemoteTransactionManagerImpl - ClientID[922]: Ignoring RemoteTransactionManagerTask because status State[ STOPPED ]
2016-12-21 16:40:47,640 [RemoteTransactionManager Flusher] INFO com.tc.object.tx.RemoteTransactionManagerImpl - ClientID[922]: Ignoring RemoteTransactionManagerTask because status State[ STOPPED ]
2016-12-21 16:40:52,641 [RemoteTransactionManager Flusher] INFO com.tc.object.tx.RemoteTransactionManagerImpl - ClientID[922]: Ignoring RemoteTransactionManagerTask because status State[ STOPPED ]
2016-12-21 16:40:57,642 [RemoteTransactionManager Flusher] INFO com.tc.object.tx.RemoteTransactionManagerImpl - ClientID[922]: Ignoring RemoteTransactionManagerTask because status State[ STOPPED ]
2016-12-21 16:41:02,642 [RemoteTransactionManager Flusher] INFO com.tc.object.tx.RemoteTransactionManagerImpl - ClientID[922]: Ignoring RemoteTransactionManagerTask because status State[ STOPPED ]
2016-12-21 16:41:07,642 [RemoteTransactionManager Flusher] INFO com.tc.object.tx.RemoteTransactionManagerImpl - ClientID[922]: Ignoring RemoteTransactionManagerTask because status State[ STOPPED ]
2016-12-21 16:41:12,642 [RemoteTransactionManager Flusher] INFO com.tc.object.tx.RemoteTransactionManagerImpl - ClientID[922]: Ignoring RemoteTransactionManagerTask because status State[ STOPPED ]
2016-12-21 16:41:12,666 [ServerService Thread Pool -- 90] INFO com.terracotta.toolkit.factory.impl.ToolkitNotifierFactoryImpl - Shutting Down Notifier Thread Pool
2016-12-21 16:41:12,666 [ServerService Thread Pool -- 90] INFO com.tc.object.tx.RemoteTransactionManagerImpl - ClientID[922]: stop(): took 0 millis to complete
2016-12-21 16:41:14,014 [ServerService Thread Pool -- 90] INFO com.tc.object.tx.RemoteTransactionManagerImpl - ClientID[922]: stop(): took 0 millis to complete
2016-12-21 16:41:14,014 [ServerService Thread Pool -- 90] INFO com.tc.net.protocol.transport.ConnectionHealthCheckerImpl: DSO Client - HealthChecker STOP requested
2016-12-21 16:41:14,016 [cluster-events-processor-0] ERROR com.tc.cluster.DsoClusterImpl - Problem firing the cluster event : Node Left - DsoClusterEvent:ClientID[919]
java.lang.NullPointerException
	at com.tcclient.cluster.DsoNodeImpl.getIp(DsoNodeImpl.java:56)
	at com.terracotta.toolkit.cluster.TerracottaNode.<init>(TerracottaNode.java:34)
	at com.terracotta.toolkit.cluster.TerracottaClusterInfo$ClusterEventImpl.<init>(TerracottaClusterInfo.java:246)
	at com.terracotta.toolkit.cluster.TerracottaClusterInfo$ClusterEventImpl.<init>(TerracottaClusterInfo.java:242)
	at com.terracotta.toolkit.cluster.TerracottaClusterInfo.translateEvent(TerracottaClusterInfo.java:138)
	at com.terracotta.toolkit.cluster.TerracottaClusterInfo.access$100(TerracottaClusterInfo.java:46)
	at com.terracotta.toolkit.cluster.TerracottaClusterInfo$ClusterListenerWrapper.nodeLeft(TerracottaClusterInfo.java:165)
	at com.tc.cluster.DsoClusterImpl.notifyDsoClusterListener(DsoClusterImpl.java:427)
	at com.tc.object.handler.ClusterInternalEventsHandler$1.run(ClusterInternalEventsHandler.java:103)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-12-21 16:41:14,016 [WorkerThread(cluster_events_stage, 0)] WARN com.tc.object.handler.ClusterInternalEventsHandler - clusterEventExecutor interrupted while waiting for result context :ClusterInternalEventsContext [eventType=Node Left, event=DsoClusterEvent:ClientID[919], dsoClusterListener=ClusterListenerWrapper{listener=com.terracotta.toolkit.nonstop.NonStopClusterListener@fc2ea9d}]
java.lang.InterruptedException
	at java.util.concurrent.FutureTask.awaitDone(FutureTask.java:400)
	at java.util.concurrent.FutureTask.get(FutureTask.java:199)
	at com.tc.object.handler.ClusterInternalEventsHandler.handleEvent(ClusterInternalEventsHandler.java:112)
	at com.tc.async.impl.StageImpl$WorkerThread.run(StageImpl.java:188)
2016-12-21 16:41:14,019 [ServerService Thread Pool -- 90] INFO com.terracottatech.tsa - Shutting down TaskRunner
2016-12-21 16:41:14,052 [WorkerThread(cluster_membership_event_stage, 0)] ERROR com.tc.object.DistributedObjectClient - Thread:Thread[WorkerThread(cluster_membership_event_stage, 0),5,TC Thread Group] got an uncaught exception. calling CallbackOnExitDefaultHandlers.
com.tc.exception.TCRuntimeException: Uncaught exception in stage
	at com.tc.async.impl.StageImpl$WorkerThread.run(StageImpl.java:211)
Caused by: java.lang.NullPointerException
	at com.tcclient.cluster.DsoNodeImpl.getIp(DsoNodeImpl.java:56)
	at com.terracotta.toolkit.cluster.TerracottaNode.<init>(TerracottaNode.java:34)
	at com.terracotta.toolkit.cluster.TerracottaClusterInfo$ClusterEventImpl.<init>(TerracottaClusterInfo.java:246)
	at com.terracotta.toolkit.cluster.TerracottaClusterInfo$ClusterEventImpl.<init>(TerracottaClusterInfo.java:242)
	at com.terracotta.toolkit.cluster.TerracottaClusterInfo.translateEvent(TerracottaClusterInfo.java:138)
	at com.terracotta.toolkit.cluster.TerracottaClusterInfo.access$100(TerracottaClusterInfo.java:46)
	at com.terracotta.toolkit.cluster.TerracottaClusterInfo$ClusterListenerWrapper.useOutOfBandNotification(TerracottaClusterInfo.java:188)
	at com.tc.cluster.DsoClusterImpl.useOOBNotification(DsoClusterImpl.java:413)
	at com.tc.cluster.DsoClusterImpl.fireEvent(DsoClusterImpl.java:398)
	at com.tc.cluster.DsoClusterImpl.fireEventToAllListeners(DsoClusterImpl.java:331)
	at com.tc.cluster.DsoClusterImpl.fireNodeLeft(DsoClusterImpl.java:340)
	at com.tc.object.handler.ClusterMemberShipEventsHandler.handleClusterMembershipMessage(ClusterMemberShipEventsHandler.java:51)
	at com.tc.object.handler.ClusterMemberShipEventsHandler.handleEvent(ClusterMemberShipEventsHandler.java:37)
	at com.tc.async.impl.StageImpl$WorkerThread.run(StageImpl.java:188)
2016-12-21 16:41:14,053 [WorkerThread(cluster_membership_event_stage, 0)] ERROR com.terracottatech.tsa - LockManager not initialised still. LockInfo for threads cannot be updated
2016-12-21 16:41:14,446 [WorkerThread(cluster_membership_event_stage, 0)] ERROR com.tc.logging.ThreadDumpHandler - Wed Dec 21 16:41:14 BRST 2016
Full thread dump Java HotSpot(TM) 64-Bit Server VM (24.80-b11 mixed mode):

"TCThreadGroup last chance cleaner thread" Id=1131 TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at com.tc.object.DistributedObjectClient$TCThreadGroupCleanerRunnable.run(DistributedObjectClient.java:1337)
	at java.lang.Thread.run(Thread.java:745)

"SIGTERM handler" Id=1127 BLOCKED on java.lang.Class@742d5bf3 owned by "Management Triggered Shutdown" Id=1060
	at java.lang.Shutdown.exit(Shutdown.java:212)
	at java.lang.Terminator$1.handle(Terminator.java:52)
	at sun.misc.Signal$1.run(Signal.java:212)
	at java.lang.Thread.run(Thread.java:745)

"SIGTERM handler" Id=1125 BLOCKED on java.lang.Class@742d5bf3 owned by "Management Triggered Shutdown" Id=1060
	at java.lang.Shutdown.exit(Shutdown.java:212)
	at java.lang.Terminator$1.handle(Terminator.java:52)
	at sun.misc.Signal$1.run(Signal.java:212)
	at java.lang.Thread.run(Thread.java:745)

"cluster-events-processor-1" Id=1121 TIMED_WAITING on java.util.concurrent.SynchronousQueue$TransferStack@4defea1b
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:460)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:359)
	at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:942)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"ServerService Thread Pool -- 91" Id=1074 BLOCKED on net.sf.ehcache.CacheManager@3a6fe5e8 owned by "ServerService Thread Pool -- 90" Id=1069
	at net.sf.ehcache.CacheManager.shutdown(CacheManager.java:1523)
	at net.sf.ehcache.constructs.web.ShutdownListener.contextDestroyed(ShutdownListener.java:76)
	at org.apache.catalina.core.StandardContext.listenerStop(StandardContext.java:3427)
	at org.apache.catalina.core.StandardContext.stop(StandardContext.java:3939)
	- locked <0x41f2ba96> (a org.apache.catalina.core.StandardContext)
	at org.jboss.as.web.deployment.WebDeploymentService.doStop(WebDeploymentService.java:178)
	at org.jboss.as.web.deployment.WebDeploymentService.access$100(WebDeploymentService.java:61)
	at org.jboss.as.web.deployment.WebDeploymentService$2.run(WebDeploymentService.java:116)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
	at org.jboss.threads.JBossThread.run(JBossThread.java:122)

"ServerService Thread Pool -- 90" Id=1069 TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at com.tc.object.DistributedObjectClient.shutdownResources(DistributedObjectClient.java:1248)
	at com.tc.object.ClientShutdownManager.shutdown(ClientShutdownManager.java:133)
	at com.tc.object.ClientShutdownManager.execute(ClientShutdownManager.java:85)
	at com.tc.object.DistributedObjectClient.shutdownClient(DistributedObjectClient.java:1373)
	at com.tc.object.DistributedObjectClient.shutdown(DistributedObjectClient.java:1118)
	at com.terracotta.toolkit.express.ClientHandleImpl.shutdown(ClientHandleImpl.java:47)
	at com.terracotta.toolkit.express.TerracottaInternalClientImpl.shutdown(TerracottaInternalClientImpl.java:181)
	- locked <0x6876ee34> (a com.terracotta.toolkit.express.TerracottaInternalClientImpl)
	at com.terracotta.toolkit.client.TerracottaToolkitCreator$TCL1Instance.shutdown(TerracottaToolkitCreator.java:268)
